page,code,name,full_text
211,87,"Porção 32 Fatia 50 3 Pudim de leite condensado - porção
6910901 Pudim de qualquer sabor diet","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,94,"Quilo 32 Fatia 1000 15 Quilo
6911201 Doce de leite light","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,14,"Colher de chá 16 Colher de sopa 12 1 Doce de leite cremoso - colher de chá cheia
6911201 Doce de leite light","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,15,"Colher de sobremesa 16 Colher de sopa 25 1 Doce de leite cremoso - colher de sobremesa cheia
6911201 Doce de leite light","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,16,"Colher de sopa 16 Colher de sopa 40 1 Doce de leite cremoso - colher de sopa cheia
6911201 Doce de leite light","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,20,"Copo de requeijão 16 Colher de sopa 270 1 Doce de leite cremoso - copo duplo
6911201 Doce de leite light","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,22,"Copo médio 16 Colher de sopa 270 1 Doce de leite cremoso - copo duplo
6911201 Doce de leite light","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,68,"Grama 16 Colher de sopa 1 15 Grama
6911201 Doce de leite light","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,5,"7 Doce de leite - passada de faca
6910702 Doce de frutas em pasta light 99 Não se aplica 94 Quilo","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,1000,"15 Quilo
6910801 Pudim de qualquer sabor light 99 Não se aplica 32 Fatia 32 Fatia 130 1 Pudim de leite - fatia média
6910801 Pudim de qualquer sabor light 99 Não se aplica 68 Grama 32 Fatia 1 15 Grama
6910801 Pudim de qualquer sabor light 99 Não se aplica 90 Pote 32 Fatia 100 8 Pudim de chocolate ao leite Nestlé  - unidade
6910801 Pudim de qualquer sabor light 99 Não se aplica 94 Quilo 32 Fatia 1000 15 Quilo
6910808 Pudim Danette light 99 Não se aplica 68 Grama 90 Pote 1 15 Grama
6910808 Pudim Danette light 99 Não se aplica 90 Pote 90 Pote 220 5 Danette  - unidade
6910808 Pudim Danette light 99 Não se aplica 94 Quilo 90 Pote 1000 15 Quilo
6910901 Pudim de qualquer sabor diet 99 Não se aplica 32 Fatia 32 Fatia 130 1 Pudim de leite - fatia média
6910901 Pudim de qualquer sabor diet 99 Não se aplica 68 Grama 32 Fatia 1 15 Grama
6910901 Pudim de qualquer sabor diet 99 Não se aplica 87 Porção 32 Fatia 50 3 Pudim de leite condensado - porção
6910901 Pudim de qualquer sabor diet 99 Não se aplica 94 Quilo 32 Fatia 1000 15 Quilo
6911201 Doce de leite light 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,16,"Colher de sopa 12 1 Doce de leite cremoso - colher de chá cheia
6911201 Doce de leite light 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,16,"Colher de sopa 25 1 Doce de leite cremoso - colher de sobremesa cheia
6911201 Doce de leite light 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,16,"Colher de sopa 40 1 Doce de leite cremoso - colher de sopa cheia
6911201 Doce de leite light 99 Não se aplica 20 Copo de requeijão","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,270,"1 Doce de leite cremoso - copo duplo
6911201 Doce de leite light 99 Não se aplica 22 Copo médio","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,270,"1 Doce de leite cremoso - copo duplo
6911201 Doce de leite light 99 Não se aplica 68 Grama","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,1,"15 Grama
6911201 Doce de leite light 99 Não se aplica 81 Pedaço","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,5,"7 Doce de leite - passada de faca
6910702 Doce de frutas em pasta light 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,1000,"15 Quilo
6910801 Pudim de qualquer sabor light 99 Não se aplica 32 Fatia 32 Fatia 130 1 Pudim de leite - fatia média
6910801 Pudim de qualquer sabor light 99 Não se aplica 68 Grama 32 Fatia 1 15 Grama
6910801 Pudim de qualquer sabor light 99 Não se aplica 90 Pote 32 Fatia 100 8 Pudim de chocolate ao leite Nestlé  - unidade
6910801 Pudim de qualquer sabor light 99 Não se aplica 94 Quilo 32 Fatia 1000 15 Quilo
6910808 Pudim Danette light 99 Não se aplica 68 Grama 90 Pote 1 15 Grama
6910808 Pudim Danette light 99 Não se aplica 90 Pote 90 Pote 220 5 Danette  - unidade
6910808 Pudim Danette light 99 Não se aplica 94 Quilo 90 Pote 1000 15 Quilo
6910901 Pudim de qualquer sabor diet 99 Não se aplica 32 Fatia 32 Fatia 130 1 Pudim de leite - fatia média
6910901 Pudim de qualquer sabor diet 99 Não se aplica 68 Grama 32 Fatia 1 15 Grama
6910901 Pudim de qualquer sabor diet 99 Não se aplica 87 Porção 32 Fatia 50 3 Pudim de leite condensado - porção
6910901 Pudim de qualquer sabor diet 99 Não se aplica 94 Quilo 32 Fatia 1000 15 Quilo
6911201 Doce de leite light 99 Não se aplica 14 Colher de chá 16 Colher de sopa 12 1 Doce de leite cremoso - colher de chá cheia
6911201 Doce de leite light 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,25,"1 Doce de leite cremoso - colher de sobremesa cheia
6911201 Doce de leite light 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
211,40,"1 Doce de leite cremoso - colher de sopa cheia
6911201 Doce de leite light 99 Não se aplica 20 Copo de requeijão 16 Colher de sopa 270 1 Doce de leite cremoso - copo duplo
6911201 Doce de leite light 99 Não se aplica 22 Copo médio 16 Colher de sopa 270 1 Doce de leite cremoso - copo duplo
6911201 Doce de leite light 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 81 Pedaço 16 Colher de sopa 60 1 Goiabada - fatia média em corte
6910701 Doce de frutas em barra ou pasta  light 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6910702 Doce de frutas em pasta light 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 50 1 Goiabada - colher de sopa "
212,6911201,Doce de leite light,"  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,85,"Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,86,"Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,87,"Porção 16 Colher de sopa 50 2 Doce de leite cremoso - porção Guia Alimentar
6911201 Doce de leite light","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,2,"copo pequeno
6911201 Doce de leite light","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,94,"Quilo 16 Colher de sopa 1000 15 Quilo
6911201 Doce de leite light","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,2,"copo pequeno
6911201 Doce de leite light","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,3,"copo pequeno
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,86,"Ponta de faca 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,2,"colher de chá cheia
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,14,"Colher de chá 86 Ponta de faca 12 1 Doce de leite cremoso - colher de chá cheia
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,15,"Colher de sobremesa 86 Ponta de faca 25 1 Doce de leite cremoso - colher de sobremesa cheia
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,16,"Colher de sopa 86 Ponta de faca 40 1 Doce de leite cremoso - colher de sopa cheia
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,18,"Copo americano 86 Ponta de faca 220 1 Doce de leite cremoso - copo pequeno
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,3,"copo pequeno
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,21,"Copo grande 86 Ponta de faca 270 1 Doce de leite cremoso - copo duplo
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,22,"Copo médio 86 Ponta de faca 270 1 Doce de leite cremoso - copo duplo
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,68,"Grama 86 Ponta de faca 1 15 Grama
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,81,"Pedaço 86 Ponta de faca 130 1 Pudim de leite - fatia média
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,86,"Ponta de faca 86 Ponta de faca 12,5 7 Doce de leite - passada de faca
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,87,"Porção 86 Ponta de faca 50 2 Doce de leite cremoso - porção Guia Alimentar
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,2,"copo pequeno
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
212,91,"Prato de sobremesa 86 Ponta de faca 220 1 Doce de leite cremoso - copo pequeno
6911301 Doce de leite diet","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6911201 Doce de leite light 99 Não se aplica 85 Pires 16 Colher de sopa 80 1 Doce de leite cremoso - 2 colheres de sopa cheias
6911201 Doce de leite light 99 Não se aplica 86 Ponta de faca 16 Colher de sopa 12,5 7 Doce de leite - passada de faca
6911201 Doce de leite light 99 Não se aplica 8"
